"y_pred","SC(uS)","Turb(FNU)","DO(mg/l)"
"1","495","0.9","13.9"
"1","499","1.3","13.4"
"1","523","1.4","11.7"
"1","512","1.2","12.7"
"1","510","0.4","12.7"
"1","439","3.3","10.7"
"1","494","1.5","8.7"
"1","495","1.1","11.8"
"1","485","0.8","12.7"
"1","500","1.4","11.7"
